"0","hdb.model = lm(price ~ area)"
"0","summary(hdb.model)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ area)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-122852 "
"1"," -33539 "
"1"," -10984 "
"1","  17298 "
"1"," 488719 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 115145.73"
"1","    2949.14"
"1","   39.04"
"1","   <2e-16"
"1","
area       "
"1","   3117.21"
"1","      27.95"
"1","  111.54"
"1","   <2e-16"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
area       "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","56410"
"1"," "
"1","on"
"1"," "
"1","6053"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6727"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6727"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.244e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6053"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#OR just"
"0","summary(hdb.model)$fstatistic"
"1","   value "
"1","   numdf "
"1","   dendf "
"1","
"
"1","12441.39 "
"1","    1.00 "
"1"," 6053.00 "
"1","
"
