"0","# Enter code here"
"0","M = lm(Acceptance ~ SAT)"
"0","summary(M)"
"1","
Call:
"
"1",""
"1","lm(formula = Acceptance ~ SAT)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-25.9986 "
"1"," -7.5781 "
"1"," -0.8393 "
"1","  9.0473 "
"1"," 26.5634 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 202.2677"
"1","    31.1291"
"1","   6.498"
"1"," 4.34e-08"
"1"," ***"
"1","
SAT        "
"1","  -0.1301"
"1","     0.0246"
"1","  -5.288"
"1"," 3.00e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.73"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3681"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.355"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.97"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.999e-06"
"1","
"
"1","
"
"0","M$coefficients"
"1","(Intercept) "
"1","        SAT "
"1","
"
"1","202.2677440 "
"1"," -0.1300894 "
"1","
"
"0","summary(M)$coefficients"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 202.2677440"
"1"," 31.12907939"
"1","  6.497710"
"1"," 4.335663e-08"
"1","
SAT        "
"1","  -0.1300894"
"1","  0.02459892"
"1"," -5.288417"
"1"," 2.998768e-06"
"1","
"
"0","summary(M)$coefficients[1,1]"
"1","[1]"
"1"," 202.2677"
"1","
"
"0","paste0(""equation is: y hat = "", M$coefficients[2], "" + "", summary(M)$coefficients[1,1], ""x"") #yay both work fine"
"1","[1]"
"1"," ""equation is: y hat = -0.130089357268961 + 202.267744013676x"""
"1","
"
